1,"États-Unis d\'Amérique",William Shepherd,31/10/2000
1,Russie,Sergei Krikalev,31/10/2000
1,Russie,Yuri Gidzenko,31/10/2000
2,Russie,Yury Usachov,08/03/2001
2,"États-Unis d\'Amérique",James S. Voss,08/03/2001
2,"États-Unis d\'Amérique",Susan Helms,08/03/2001
3,"États-Unis d\'Amérique",Frank L. Culbertson Jr.,10/08/2001
3,Russie,Mikhail Tyurin,10/08/2001
3,Russie,Vladimir Dezhurov,10/08/2001
4,Russie,Yury Onufriyenko,05/12/2001
4,"États-Unis d\'Amérique",Carl E. Walz,05/12/2001
4,"États-Unis d\'Amérique",Daniel W. Bursch,05/12/2001
5,Russie,Valery Korzun,05/06/2002
5,Russie,Sergei Treshchov,05/06/2002
5,"États-Unis d\'Amérique",Peggy Whitson,05/06/2002
6,"États-Unis d\'Amérique",Ken Bowersox,24/11/2002
6,"États-Unis d\'Amérique",Donald Pettit,24/11/2002
6,Russie,Nikolai Budarin,24/11/2002
7,Russie,Yuri Malenchenko,26/04/2003
7,"États-Unis d\'Amérique",Ed Lu,26/04/2003
8,"États-Unis d\'Amérique",Michael Foale,18/10/2003
8,Russie,Aleksandr Kaleri,18/10/2003
9,Russie,Gennady Padalka,19/04/2004
9,"États-Unis d\'Amérique",Michael Fincke,19/04/2004
10,"États-Unis d\'Amérique",Leroy Chiao,24/10/2004
10,Russie,Salizhan Sharipov,24/10/2004
11,Russie,Sergei Krikalev,15/04/2005
11,"États-Unis d\'Amérique",John L. Phillips,15/04/2005
12,"États-Unis d\'Amérique",William S. McArthur,01/10/2005
12,Russie,Valeri Tokarev,01/10/2005
13,Russie,Pavel Vinogradov,30/03/2006
13,"États-Unis d\'Amérique",Jeffrey Williams,30/03/2006
13,Allemagne,Thomas Reiter,30/03/2006
14,"États-Unis d\'Amérique",Michael Lpez-Alegra,18/09/2006
14,Russie,Mikhail Tyurin,18/09/2006
14,Allemagne,Thomas Reiter,18/09/2006
14,"États-Unis d\'Amérique",Sunita Williams,18/09/2006
15,Russie,Fyodor Yurchikhin,07/04/2007
